Begin processing the 1st record. run: 11673 subRun: 1 event: 4214 at 11-Dec-2023 15:03:45 CST
PRINCIPAL TYPE: Event
PROCESS NAME.. | MODULE LABEL.......... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE................................................... | .SIZE
DAQ........... | daq................... | TOY1................. | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | ContainerTOY2........ | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | CTB.................. | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | UNKNOWN.............. | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | Container............ | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | TIMING............... | std::vector<artdaq::Fragment>....................................... | ....1
DAQ........... | daq................... | ContainerInvalid..... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | PHOTON............... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | ContainerMISSED...... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | CPUHITS.............. | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | DEVBOARDHITS......... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | Empty................ | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | Invalid.............. | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | ContainerCPUHITS..... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | ContainerEmpty....... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | ContainerFELIX....... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | ContainerCRT......... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | ContainerUNKNOWN..... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | ContainerError....... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | ContainerData........ | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | Error................ | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | unidentified......... | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | TOY2................. | std::vector<artdaq::Fragment>....................................... | ....?
DAQ........... | daq................... | ContainerTRIGGER..... | std::vector<artdaq::Fragment>....................................... | ....?
